Date,Adj Close,reg,krr,mlp
2019-04-29,138.442657,139.32245328735218,139.08797337439327,138.92197008927891
2019-04-30,136.12698400000002,138.7051480936911,138.4689892826178,138.61312428082022
2019-05-01,135.540619,136.2593776667551,136.13557190909847,136.12029994522422
2019-05-02,133.31440700000002,135.81026411111714,135.56989996690257,135.95476470663436
2019-05-03,133.50323500000002,133.3037920045485,133.31719041326548,133.2217714622774
2019-05-06,134.16911299999998,134.2344664570305,133.58302307451848,134.22563910832525
2019-05-07,132.61871299999999,134.2475013279974,134.18555205780808,134.0241972861054
2019-05-08,134.15918,133.21912526903986,132.69742501800954,133.1635431003333
2019-05-09,132.767792,134.99574131087692,134.2583265303541,135.19538518243513
2019-05-10,133.215012,132.93626700035315,132.77277419129078,133.00259575213872
2019-05-13,130.531631,133.63797328522463,133.24929628371163,134.08884673638266
2019-05-14,132.38018799999998,130.03649049429234,130.4710964795437,129.99799242992
2019-05-15,133.851074,131.86145451203566,132.2777689895182,131.96665698407827
2019-05-16,134.666031,133.72637970399393,133.82470460516515,133.79326925502548
2019-05-17,134.208862,135.36766387485687,134.76102679685866,135.92971207315225
2019-05-20,133.085831,134.29149195292536,134.208110910333,134.02188882815693
2019-05-21,133.264709,133.20496392679692,133.10874193152597,132.98224342675707
2019-05-22,133.026199,134.0892136541315,133.38641305543717,134.08986216747306
2019-05-23,131.91308600000002,132.21907656116917,132.91404788417896,132.5458812058929
2019-05-24,131.972702,131.49367255197106,131.83775276535556,131.77547100647786
2019-05-28,131.80375700000002,132.6207568143282,132.08557606360566,133.50926335155378
2019-05-29,130.76023899999998,131.62677800414264,131.74965887040915,131.61141078573
2019-05-30,131.386337,130.6621249587301,130.73363534781805,130.69553943308125
2019-05-31,131.227325,131.42796713131312,131.42801660914276,131.27041283396386
2019-06-03,131.654694,130.78554858225272,131.16040120139607,131.00742418706534
2019-06-04,133.99023400000002,131.55229247788148,131.64472801207287,131.45785300492406
2019-06-05,135.10333300000002,134.27559599680598,134.03251093960412,134.33906934748723
2019-06-06,136.365524,134.42715219347983,135.0301511585589,134.44165964419722
2019-06-07,137.19039899999999,135.8143070889644,136.2899868276554,135.72134837575354
2019-06-10,136.226379,136.53428633289045,137.0953288045178,136.1344705206357
2019-06-11,134.248627,136.72869477016,136.27509947834488,136.40686772360607
2019-06-12,134.88468899999998,134.581296045225,134.29233936840137,134.91263822791063
2019-06-13,140.86763,133.94787090425584,134.75900662559295,134.04416272570154
2019-06-14,140.778183,140.99897206872208,140.8996009815054,141.09846502587726
2019-06-17,140.102371,140.94507542836354,140.8435719815284,141.0386871232588
2019-06-18,138.383026,140.39263988693048,140.12273838414262,140.65700052198758
2019-06-19,140.052673,137.22231194964823,138.2184875268151,138.3407360445087
2019-06-20,141.145905,140.45708504376213,140.09044891817126,140.5018175053919
2019-06-21,139.36691299999998,140.95926078632138,141.10943065882265,140.57395248428205
2019-06-24,138.363144,138.7940850593035,139.26680167926193,139.27167677478724
2019-06-25,139.078705,138.9440404977915,138.43923630366922,139.38142466459476
2019-06-26,139.535873,138.96270725680722,139.08454549378928,138.87100888466648
2019-06-27,138.442657,139.49203089991656,139.50078769203805,139.72077104635554
2019-06-28,138.780548,138.4535244223208,138.46237882188316,138.36843514259277
2019-07-01,140.778183,139.42400308048474,138.87834160672264,139.90340844485394
2019-07-02,141.652771,140.30998154159917,140.69117533757398,140.7919801456309
2019-07-03,142.099991,141.71372642881508,141.62798006323874,141.77745333713105
2019-07-05,142.449997,142.45207177860456,142.12469238938561,142.5268003977543
